Curation,Variable ID,Variable name,Variable synonyms,Context of use,Growth stage,Variable status,Variable Xref,Institution,Scientist,Date,Language,Crop,Trait ID,Trait name,Trait class,Trait description,Trait synonyms,Main trait abbreviation,Alternative trait abbreviations,Entity,Attribute,Trait status,Trait Xref,Method ID,Method name,Method class,Method description,Formula,Method reference,Scale ID,Scale name,Scale class,Decimal places,Lower limit,Upper limit,Scale Xref,Category 1,Category 2,Category 3,Category 4,Category 5,Category 6,Category 7,Category 8,Category 9,Category 10
,CO_345:0000148,FillSdP_C_pct,,,,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000018,Filled seed proportion,Agronomic,Proportion of filled seed over total seed.,,FillSdP,,Filled seed,Proportion,,,CO_345:0000074,Filled seed proportion - Computing,Computation,Use formula to calculate proportion of filled seed over total seed weight.,((SdNY_M_gplant)/(SdGY_M_gplant))*100,,CO_345:0000119,%,Numerical,1,0,100,,,,,,,,,,,
,CO_345:0000149,PLP_C_pct,,,,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000038,Plant leafiness,Agronomic,Relative leafiness of a plant defined as how leafy a plant is.,,PLP,,Plant,Leafiness,,,CO_345:0000096,Plant leafiness - Computing,Computation,Use formula to calculate leaf weight to plant weight ratio.,((LBm_DW_gPlnt)/(LBm_DW_gPlnt + StmBm_M_gPlnt)) *100,,CO_345:0000119,%,Numerical,1,0,100,,,,,,,,,,,
,CO_345:0000150,POTP_M_pct,,Progeny test,,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000041,Proportion of off-type,Agronomic,Proportion of off-types plants in a population.,Proportion of off-types in progeny tests,POTP,,Plant,Proportion of off-types,,,CO_345:0000098,Plant proportion off types - Estimation,Estimation,Visual estimation of off-types plants in a population.,,,CO_345:0000119,%,Numerical,1,0,100,,,,,,,,,,,
,CO_345:0000151,AreduAnti_E_pct,,,,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000004,Aeneolamia reducta antibiosis,Biotic stress,Plants antibiosis tolerance to Aeneolamia reducta.,,AreduAnti,,Plant,Aeneolamia reducta antibiosis,,,CO_345:0000114,Spittlebug antibiosis - Computing,Computation,Calculate antibiosis tolerance to Spittlebug as survival rate of nymphs or eggs that mature to final instar or adult stage.,,,CO_345:0000119,%,Numerical,1,0,100,,,,,,,,,,,
,CO_345:0000152,AvariAnti_E_pct,,,,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000009,Aeneolamia varia antibiosis,Biotic stress,Plants antibiosis tolerance to Aeneolamia varia.,,AvariAnti,,Plant,Aeneolamia varia antibiosis,,,CO_345:0000114,Spittlebug antibiosis - Computing,Computation,Calculate antibiosis tolerance to Spittlebug as survival rate of nymphs or eggs that mature to final instar or adult stage.,,,CO_345:0000119,%,Numerical,1,0,100,,,,,,,,,,,
,CO_345:0000153,PsimuAnti_E_pct,,,,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000044,Prosapia simulans antibiosis,Biotic stress,Plants antibiosis tolerance to Prosapia simulans.,,PsimuAnti,,Plant,Prosapia simulans antibiosis,,,CO_345:0000114,Spittlebug antibiosis - Computing,Computation,Calculate antibiosis tolerance to Spittlebug as survival rate of nymphs or eggs that mature to final instar or adult stage.,,,CO_345:0000119,%,Numerical,1,0,100,,,,,,,,,,,
,CO_345:0000154,ZcarbAnti_E_pct,,,,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000064,Zulia carbonaria antibiosis,Biotic stress,Antibiosis tolerance on a plants to Zulia carbonaria.,,ZcarbAnti,,Plant,Zulia carbonaria antibiosis,,,CO_345:0000114,Spittlebug antibiosis - Computing,Computation,Calculate antibiosis tolerance to Spittlebug as survival rate of nymphs or eggs that mature to final instar or adult stage.,,,CO_345:0000119,%,Numerical,1,0,100,,,,,,,,,,,
,CO_345:0000155,LWidLngR_C_pct,,,,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000028,Leaf width to length ratio,Morphological,Ratio of leaf width to length.,,LWidLngR,,Leaf,Width to length ratio,,,CO_345:0000084,Leaf width to length ratio - Computing,Computation,Compute leaf width to length ratio.,(LWid_M_cm/LLng_M_cm),,CO_345:0000119,%,Numerical,1,0,100,,,,,,,,,,,
,CO_345:0000156,BmADF_M_pct,,,,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000001,Acid detergent fiber content,Quality,Acid detergent fiber content of aboveground biomass.,,BmADF,,Aboveground biomass,Acid Detergent Fiber content,,,CO_345:0000071,Chemical Analysis - Measurement,Measurement,Follow standard chemical analysis for quality determination on different fraction of the biomass.,,,CO_345:0000119,%,Numerical,1,0,100,,,,,,,,,,,
,CO_345:0000157,BmADF_NIR_pct,,,,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000001,Acid detergent fiber content,Quality,Acid detergent fiber content of aboveground biomass.,,BmADF,,Aboveground biomass,Acid Detergent Fiber content,,,CO_345:0000085,NIR spectroscopy - Measurement,Measurement,Follow standard near-infrared spectroscopy (NIRS) method for quality determination on different fraction of the biomass.,,,CO_345:0000119,%,Numerical,1,0,100,,,,,,,,,,,
,CO_345:0000158,BmCP_M_pct,,,,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000016,Crude protein content,Quality,Crude protein content of aboveground biomass.,,BmCP,,Aboveground biomass,Crude Protein content,,,CO_345:0000071,Chemical Analysis - Measurement,Measurement,Follow standard chemical analysis for quality determination on different fraction of the biomass.,,,CO_345:0000119,%,Numerical,1,0,100,,,,,,,,,,,
,CO_345:0000159,BmCP_NIR_pct,,,,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000016,Crude protein content,Quality,Crude protein content of aboveground biomass.,,BmCP,,Aboveground biomass,Crude Protein content,,,CO_345:0000085,NIR spectroscopy - Measurement,Measurement,Follow standard near-infrared spectroscopy (NIRS) method for quality determination on different fraction of the biomass.,,,CO_345:0000119,%,Numerical,1,0,100,,,,,,,,,,,
,CO_345:0000160,BmIVDMD_M_pct,,,,,,CIAT,Margaret Worthington,22-Oct-15,EN,Brachiaria,CO_345:0000023,In vitro dry matter digestibility,Quality,In vitro dry matter digestibility of aboveground biomass.,,BmIVDMD,,Aboveground biomass,In vitro dry matter digestibility,,,CO_345:0000071,Chemical Analysis - Measurement,Measurement,Follow standard chemical analysis for quality determination on different fraction of the biomass.,,,CO_345:0000119,%,Numerical,1,0,100,,,,,,,,,,,
